
> tap@0.1.0 cdk:deploy
> npx cdk deploy --all --require-approval never --context environmentSuffix=${ENVIRONMENT_SUFFIX:-dev}

[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instanceProps is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instances is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_elasticloadbalancingv2.ApplicationLoadBalancer#metricRequestCount is deprecated.
  Use ``ApplicationLoadBalancer.metrics.requestCount`` instead
  This API will be removed in the next major release.
[Warning at /TapStacksynth6ekmx/DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 20.86s

TapStacksynth6ekmx: start: Building TapStacksynth6ekmx Template
TapStacksynth6ekmx: success: Built TapStacksynth6ekmx Template
TapStacksynth6ekmx: start: Publishing TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: success: Published TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: deploying... [1/1]
TapStacksynth6ekmx: creating CloudFormation changeset...
TapStacksynth6ekmx |  0/75 | 6:59:35 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | TapStacksynth6ekmx User Initiated
TapStacksynth6ekmx | 43/75 | 7:00:12 PM | CREATE_COMPLETE      | AWS::Lambda::Function                       | Custom::S3AutoDeleteObjectsCustomResourceProvider/Handler (CustomS3AutoDeleteObjectsCustomResourceProviderHandler9D90184F) 
TapStacksynth6ekmx | 44/75 | 7:00:13 PM | CREATE_COMPLETE      | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2DefaultRouteD42BD59C) 
TapStacksynth6ekmx | 44/75 | 7:00:13 PM | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                 | DevPaymentStack/AuditBucket-synth6ekmx/AutoDeleteObjectsCustomResource/Default (DevPaymentStackAuditBucketsynth6ekmxAutoDeleteObjectsCustomResource85BC13E5) 
TapStacksynth6ekmx | 44/75 | 7:00:13 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer   | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxDC0AF012) 
TapStacksynth6ekmx | 44/75 | 7:00:13 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1NATGateway3B62F3D5) 
TapStacksynth6ekmx | 44/75 | 7:00:14 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2NATGatewayEAFC330A) 
TapStacksynth6ekmx | 44/75 | 7:00:14 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1NATGateway3B62F3D5) Resource creation Initiated
TapStacksynth6ekmx | 44/75 | 7:00:15 PM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2NATGatewayEAFC330A) Resource creation Initiated
TapStacksynth6ekmx | 45/75 | 7:00:16 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::TargetGroup    | DevPaymentStack/EcsConstruct/PaymentTargetGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentTargetGroupsynth6ekmx44FF4E47) 
TapStacksynth6ekmx | 45/75 | 7:00:16 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer   | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxDC0AF012) Resource creation Initiated
TapStacksynth6ekmx | 45/75 | 7:00:16 PM | CREATE_IN_PROGRESS   | Custom::S3AutoDeleteObjects                 | DevPaymentStack/AuditBucket-synth6ekmx/AutoDeleteObjectsCustomResource/Default (DevPaymentStackAuditBucketsynth6ekmxAutoDeleteObjectsCustomResource85BC13E5) Resource creation Initiated
TapStacksynth6ekmx | 46/75 | 7:00:16 PM | CREATE_COMPLETE      | Custom::S3AutoDeleteObjects                 | DevPaymentStack/AuditBucket-synth6ekmx/AutoDeleteObjectsCustomResource/Default (DevPaymentStackAuditBucketsynth6ekmxAutoDeleteObjectsCustomResource85BC13E5) 
TapStacksynth6ekmx | 47/75 | 7:00:17 PM | CREATE_COMPLETE      | AWS::IAM::Role                              | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) 
TapStacksynth6ekmx | 48/75 | 7:00:18 PM | CREATE_COMPLETE      | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQStandalone-synth6ekmx (DevPaymentStackPaymentDLQStandalonesynth6ekmx7F0E16F1) 
TapStacksynth6ekmx | 49/75 | 7:00:18 PM | CREATE_COMPLETE      | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQ-synth6ekmx (DevPaymentStackPaymentDLQsynth6ekmxC92EC6F5) 
TapStacksynth6ekmx | 49/75 | 7:00:19 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) 
TapStacksynth6ekmx | 50/75 | 7:00:20 PM | CREATE_COMPLETE      | AWS::SQS::Queue                             | DevPaymentStack/PaymentQueue-synth6ekmx (DevPaymentStackPaymentQueuesynth6ekmx8BC06490) 
TapStacksynth6ekmx | 50/75 | 7:00:20 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) Resource creation Initiated
TapStacksynth6ekmx | 50/75 | 7:00:21 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                       | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) Eventual consistency check initiated
TapStacksynth6ekmx | 51/75 | 7:00:22 PM | CREATE_COMPLETE      | AWS::IAM::Policy                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole/DefaultPolicy (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRoleDefaultPolicyFC88041E) 
TapStacksynth6ekmx | 52/75 | 7:00:26 PM | CREATE_COMPLETE      | AWS::Lambda::Function                       | Custom::VpcRestrictDefaultSGCustomResourceProvider/Handler (CustomVpcRestrictDefaultSGCustomResourceProviderHandlerDC833E5E) 
TapStacksynth6ekmx | 52/75 | 7:00:27 PM | CREATE_IN_PROGRESS   | Custom::VpcRestrictDefaultSG                | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/RestrictDefaultSecurityGroupCustomResource/Default (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxRestrictDefaultSecurityGroupCustomResourceBA1549EF) 
TapStacksynth6ekmx | 52/75 | 7:00:38 PM | CREATE_IN_PROGRESS   | Custom::VpcRestrictDefaultSG                | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/RestrictDefaultSecurityGroupCustomResource/Default (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxRestrictDefaultSecurityGroupCustomResourceBA1549EF) Resource creation Initiated
TapStacksynth6ekmx | 53/75 | 7:00:38 PM | CREATE_COMPLETE      | Custom::VpcRestrictDefaultSG                | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/RestrictDefaultSecurityGroupCustomResource/Default (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxRestrictDefaultSecurityGroupCustomResourceBA1549EF) 
TapStacksynth6ekmx | 54/75 | 7:01:15 PM | CREATE_COMPLETE      | AWS::RDS::DBCluster                         | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxCC1542BA) 
TapStacksynth6ekmx | 54/75 | 7:01:15 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::SecretTargetAttachment | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret/Attachment (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecretAttachmentA3B61B2F) 
TapStacksynth6ekmx | 54/75 | 7:01:16 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/DbEndpointParam-synth6ekmx (DevPaymentStackDbEndpointParamsynth6ekmxDFD7E31A) 
TapStacksynth6ekmx | 54/75 | 7:01:16 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::SecretTargetAttachment | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret/Attachment (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecretAttachmentA3B61B2F) Resource creation Initiated
TapStacksynth6ekmx | 54/75 | 7:01:16 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/DbEndpointParam-synth6ekmx (DevPaymentStackDbEndpointParamsynth6ekmxDFD7E31A) Resource creation Initiated
TapStacksynth6ekmx | 55/75 | 7:01:17 PM | CREATE_COMPLETE      | AWS::SecretsManager::SecretTargetAttachment | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret/Attachment (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecretAttachmentA3B61B2F) 
TapStacksynth6ekmx | 56/75 | 7:01:17 PM | CREATE_COMPLETE      | AWS::SSM::Parameter                         | DevPaymentStack/DbEndpointParam-synth6ekmx (DevPaymentStackDbEndpointParamsynth6ekmxDFD7E31A) 
TapStacksynth6ekmx | 56/75 | 7:01:18 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmxDefaultPolicyD124E77F) 
TapStacksynth6ekmx | 56/75 | 7:01:18 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskRolesynth6ekmxDefaultPolicy1BEDE410) 
TapStacksynth6ekmx | 56/75 | 7:01:19 PM | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                    | DevPaymentStack/EcsConstruct/PaymentTaskDef-synth6ekmx (DevPaymentStackEcsConstructPaymentTaskDefsynth6ekmx84549AA1) 
TapStacksynth6ekmx | 56/75 | 7:01:19 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmxDefaultPolicyD124E77F) Resource creation Initiated
TapStacksynth6ekmx | 56/75 | 7:01:20 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskRolesynth6ekmxDefaultPolicy1BEDE410) Resource creation Initiated
TapStacksynth6ekmx | 56/75 | 7:01:20 PM | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                    | DevPaymentStack/EcsConstruct/PaymentTaskDef-synth6ekmx (DevPaymentStackEcsConstructPaymentTaskDefsynth6ekmx84549AA1) Resource creation Initiated
TapStacksynth6ekmx | 57/75 | 7:01:21 PM | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                    | DevPaymentStack/EcsConstruct/PaymentTaskDef-synth6ekmx (DevPaymentStackEcsConstructPaymentTaskDefsynth6ekmx84549AA1) 
TapStacksynth6ekmx | 58/75 | 7:01:35 PM | CREATE_COMPLETE      | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmxDefaultPolicyD124E77F) 
TapStacksynth6ekmx | 59/75 | 7:01:36 PM | CREATE_COMPLETE      | AWS::IAM::Policy                            | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx/DefaultPolicy (DevPaymentStackEcsConstructTaskRolesynth6ekmxDefaultPolicy1BEDE410) 
TapStacksynth6ekmx | 60/75 | 7:01:43 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1NATGateway3B62F3D5) 
TapStacksynth6ekmx | 60/75 | 7:01:44 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1DefaultRoute549317A6) 
TapStacksynth6ekmx | 60/75 | 7:01:45 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1DefaultRoute549317A6) Resource creation Initiated
TapStacksynth6ekmx | 61/75 | 7:01:45 PM | CREATE_COMPLETE      | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1DefaultRoute549317A6) 
TapStacksynth6ekmx | 62/75 | 7:01:49 PM | CREATE_COMPLETE      | AWS::EC2::NatGateway                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/NATGateway (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2NATGatewayEAFC330A) 
TapStacksynth6ekmx | 62/75 | 7:01:49 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2DefaultRoute36840422) 
TapStacksynth6ekmx | 62/75 | 7:01:50 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2DefaultRoute36840422) Resource creation Initiated
TapStacksynth6ekmx | 63/75 | 7:01:51 PM | CREATE_COMPLETE      | AWS::EC2::Route                             | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/DefaultRoute (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2DefaultRoute36840422) 
TapStacksynth6ekmx | 63/75 | 7:01:51 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance2 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance2C411CF5A) 
TapStacksynth6ekmx | 63/75 | 7:01:52 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance1 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance1C5F8BCAB) 
TapStacksynth6ekmx | 63/75 | 7:01:53 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance2 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance2C411CF5A) Resource creation Initiated
TapStacksynth6ekmx | 63/75 | 7:01:53 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance1 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance1C5F8BCAB) Resource creation Initiated
TapStacksynth6ekmx | 64/75 | 7:02:48 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer   | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxDC0AF012) 
TapStacksynth6ekmx | 64/75 | 7:02:49 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener       | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/PaymentListener-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxPaymentListenersynth6ekmxE3536112) 
TapStacksynth6ekmx | 64/75 | 7:02:49 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/ManifestParam-synth6ekmx (DevPaymentStackManifestParamsynth6ekmx6A1004F9) 
TapStacksynth6ekmx | 64/75 | 7:02:50 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener       | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/PaymentListener-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxPaymentListenersynth6ekmxE3536112) Resource creation Initiated
TapStacksynth6ekmx | 65/75 | 7:02:50 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener       | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/PaymentListener-synth6ekmx (DevPaymentStackEcsConstructPaymentALBsynth6ekmxPaymentListenersynth6ekmxE3536112) 
TapStacksynth6ekmx | 65/75 | 7:02:50 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/ManifestParam-synth6ekmx (DevPaymentStackManifestParamsynth6ekmx6A1004F9) Resource creation Initiated
TapStacksynth6ekmx | 66/75 | 7:02:51 PM | CREATE_COMPLETE      | AWS::SSM::Parameter                         | DevPaymentStack/ManifestParam-synth6ekmx (DevPaymentStackManifestParamsynth6ekmx6A1004F9) 
TapStacksynth6ekmx | 66/75 | 7:02:51 PM | CREATE_IN_PROGRESS   | AWS::ECS::Service                           | DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx/Service (DevPaymentStackEcsConstructPaymentServicesynth6ekmxService98401047) 
TapStacksynth6ekmx | 66/75 | 7:02:53 PM | CREATE_IN_PROGRESS   | AWS::ECS::Service                           | DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx/Service (DevPaymentStackEcsConstructPaymentServicesynth6ekmxService98401047) Resource creation Initiated
TapStacksynth6ekmx | 67/75 | 7:06:29 PM | CREATE_COMPLETE      | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance2 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance2C411CF5A) 
TapStacksynth6ekmx | 68/75 | 7:09:32 PM | CREATE_COMPLETE      | AWS::RDS::DBInstance                        | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Instance1 (DevPaymentStackDatabaseConstructAuroraClustersynth6ekmxInstance1C5F8BCAB) 
